Date,Open,High,Low,Close,Adj Close,Volume,jjj
2014/9/26,6385,6485,6380,6453,5680.134277,8365300,-15475
2014/9/29,6500,6500,6455,6488,5710.942871,8234200,-7479
2014/9/30,6450,6463,6350,6463,5688.937012,9837800,12190
2014/10/1,6450,6559,6435,6500,5721.505371,14482100,-3065
2014/10/2,6370,6423,6256,6275,5523.453613,15240200,2809
2014/10/3,6231,6309,6217,6290,5536.65625,10280100,-2383
2014/10/6,6370,6444,6345,6383,5618.518066,10966200,-780
2014/10/7,6380,6455,6351,6366,5603.553711,10129100,3902
2014/10/8,6265,6276,6212,6252,5503.20752,10250100,-5020
2014/10/9,6296,6350,6240,6240,5492.644531,9280700,3140
2014/10/10,6150,6234,6145,6220,5475.040039,10640300,-4223
2014/10/14,6050,6069,5972,5978,5262.024902,16568000,3302
2014/10/15,6000,6015,5964,5990,5272.587402,10246500,6670
2014/10/16,5803,5910,5800,5879,5174.881348,10683600,6182
2014/10/17,5861,5878,5710,5731,5044.606934,13042600,-8180
2014/10/20,5911,6045,5910,6028,5306.035645,11628900,-10793
2014/10/21,6065,6083,5906,5931,5220.65332,8653800,1245
2014/10/22,6085,6090,5962,6034,5311.317383,9097800,-6533
2014/10/23,6024,6062,5988,6045,5321,6364900,3226
2014/10/24,6155,6185,6106,6151,5414.304199,9086600,13800
2014/10/27,6200,6202,6152,6195,5453.034668,5791800,14528
2014/10/28,6179,6193,6132,6172,5432.789063,5272600,-13751
2014/10/29,6224,6283,6211,6262,5512.010254,7325700,-11406
2014/10/30,6270,6298,6259,6260,5510.25,8740700,-6211
2014/10/31,6310,6525,6305,6498,5719.745605,19581100,7755
2014/11/4,6830,6870,6200,6800,5985.575195,25431700,-12573
2014/11/5,6734,6808,6733,6808,5992.616211,15166200,6631
2014/11/6,6869,6930,6783,6812,5996.137207,20494300,-13331
2014/11/7,6895,6899,6800,6817,6000.539063,9036300,-9852
2014/11/10,6765,6780,6696,6712,5908.114746,10408600,-5451
2014/11/11,6750,6835,6749,6813,5997.017578,10722000,-3527
2014/11/12,6894,6945,6823,6839,6019.904297,15866500,-15501
2014/11/13,6845,6930,6791,6930,6100.004883,10433400,4438
2014/11/14,6937,6969,6901,6969,6134.333984,13655100,-8468
2014/11/17,6964,6974,6808,6825,6007.57959,12227900,9713
2014/11/18,6919,6999,6909,6998,6159.860352,12058300,-10068
2014/11/19,7001,7114,7001,7025,6183.626465,12916000,1496
2014/11/20,7059,7110,7059,7098,6247.884277,10147700,14754
2014/11/21,7114,7135,7011,7089,6239.961914,11989300,8492
2014/11/25,7183,7233,7163,7190,6328.864746,14000900,-8781
2014/11/26,7178,7219,7163,7180,6320.062988,7389400,-9302
2014/11/27,7160,7190,7125,7147,6291.016113,7765600,-9548
2014/11/28,7198,7314,7192,7314,6438.013672,12339500,-7020
2014/12/1,7360,7464,7352,7429,6539.240234,9349600,-5960
2014/12/2,7390,7529,7388,7527,6625.50293,9948000,-1006
2014/12/3,7600,7678,7553,7592,6682.718262,13014400,-8463
2014/12/4,7690,7733,7655,7730,6804.189941,10308100,5756
2014/12/5,7739,7796,7695,7742,6814.75293,12979400,586
2014/12/8,7830,7873,7802,7858,6916.859863,11960200,3461
2014/12/9,7799,7856,7731,7756,6827.075684,12892000,8035
2014/12/10,7606,7642,7490,7523,6621.981934,17573300,-14314
2014/12/11,7300,7520,7270,7481,6585.012695,14159000,-15038
2014/12/12,7512,7597,7463,7500,6601.736816,16743100,2174
2014/12/15,7350,7425,7300,7311,6435.373047,12018400,-11239
2014/12/16,7236,7254,7152,7214,6349.990234,13473200,-12262
2014/12/17,7150,7234,7107,7143,6287.493652,14895800,6864
2014/12/18,7439,7440,7250,7250,6381.679199,13818300,-7843
2014/12/19,7430,7573,7384,7562,6656.311035,13798300,-9119
2014/12/22,7598,7599,7478,7535,6632.545898,9169000,-12072
2014/12/24,7645,7687,7639,7657,6739.932129,9287900,-10928
2014/12/25,7600,7655,7597,7611,6699.443359,5362700,-5747
2014/12/26,7629,7700,7615,7696,6774.261719,6069100,-12714
2014/12/29,7740,7746,7565,7662,6744.334961,9942800,-5644
2014/12/30,7652,7674,7558,7558,6652.790527,7821200,3239
2015/1/5,7565,7575,7416,7507,6607.898926,9515300,-4262
2015/1/6,7322,7391,7300,7300,6425.689941,12387900,-5702
2015/1/7,7256,7485,7255,7407,6519.875488,11465400,1406
2015/1/8,7500,7556,7495,7554,6649.269043,10054500,-12395
2015/1/9,7630,7666,7561,7609,6697.682617,10425400,-3703
2015/1/13,7440,7526,7368,7519,6618.460938,11110000,5021
2015/1/14,7428,7479,7390,7396,6510.192871,10027300,-10717
2015/1/15,7437,7548,7435,7526,6624.622559,8929500,-1831
2015/1/16,7403,7534,7393,7514,6614.061035,12784100,-11064
2015/1/19,7534,7547,7450,7465,6570.928711,9933500,13954
2015/1/20,7500,7660,7481,7659,6741.693359,10580800,-92
2015/1/21,7635,7635,7503,7588,6679.197754,10910000,-15488
2015/1/22,7604,7614,7520,7585,6676.556641,7042500,-15216
2015/1/23,7690,7714,7645,7685,6764.580078,9858000,2542
2015/1/26,7625,7725,7616,7725,6799.789063,7739000,13946
2015/1/27,7795,7832,7790,7825,6887.812012,9608300,-11582
2015/1/28,7755,7834,7750,7818,6881.650391,9490300,5305
2015/1/29,7748,7804,7713,7729,6803.310547,8845600,12574
2015/1/30,7800,7810,7645,7645,6729.370605,10001400,4491
2015/2/2,7551,7670,7543,7660,6742.574219,7932800,2860
2015/2/3,7669,7675,7495,7550,6645.748535,10081000,-12965
2015/2/4,7610,7752,7608,7728,6802.429199,9562600,6973
2015/2/5,7742,7760,7580,7654,6737.292969,12077400,-14498
2015/2/6,7715,7716,7605,7623,6710.004883,6976300,4558
2015/2/9,7697,7718,7621,7700,6777.783203,6503500,5260
2015/2/10,7701,7715,7652,7713,6789.226074,5945000,-12980
2015/2/12,7839,7879,7831,7851,6910.698242,13905800,-833
2015/2/13,7844,7858,7791,7808,6872.847656,7934800,8329
2015/2/16,7850,7852,7794,7829,6891.33252,6038200,4285
2015/2/17,7750,7826,7744,7802,6867.566895,7112100,15606
2015/2/18,7860,7959,7852,7959,7005.763184,12755200,9368
2015/2/19,7935,8003,7935,7998,7040.092285,9084900,15208
2015/2/20,8005,8099,8005,8078,7110.510742,9083500,-15825
2015/2/23,8148,8184,8086,8130,7156.282715,8850000,7478
2015/2/24,8150,8201,8102,8201,7218.779785,9449900,15063
2015/2/25,8225,8229,8098,8127,7153.641602,8547900,-7138
2015/2/26,8100,8159,8083,8126,7152.762207,8359200,-11154
2015/2/27,8184,8195,8053,8063,7097.307617,10210300,-9061
2015/3/2,8115,8169,8086,8125,7151.880859,6287000,11145
2015/3/3,8189,8193,8070,8136,7161.563965,8132200,-3923
2015/3/4,8095,8124,8029,8112,7140.437988,7073300,15760
2015/3/5,8090,8108,8040,8063,7097.307617,7330200,10685
2015/3/6,8078,8190,8071,8190,7209.09668,8670000,-11398
2015/3/9,8160,8197,8110,8193,7211.737305,6891000,13045
2015/3/10,8203,8245,8137,8178,7198.53418,9265900,-15422
2015/3/11,8100,8188,8078,8158,7180.929688,7977600,6800
2015/3/12,8156,8277,8154,8258,7268.952148,9292100,5900
2015/3/13,8290,8300,8257,8257,7268.072754,13404300,-1877
2015/3/16,8240,8285,8236,8280,7288.317383,6103300,6931
2015/3/17,8320,8369,8310,8338,7339.371094,7601600,12174
2015/3/18,8335,8480,8330,8463,7449.400391,10038900,5370
2015/3/19,8489,8567,8375,8491,7474.046387,12207200,-3060
2015/3/20,8550,8598,8493,8598,7568.230957,9896700,3115
2015/3/23,8604,8771,8589,8741,7694.103516,9195500,4001
2015/3/24,8731,8783,8677,8689,7648.333008,9271400,-7091
2015/3/25,8680,8738,8570,8695,7653.614258,8430000,6419
2015/3/26,8641,8688,8555,8605,7574.392578,9510900,13780
2015/3/27,8492,8616,8402,8481,7575.285645,10643200,-7734
2015/3/30,8443,8455,8350,8426,7526.15918,7990200,-12921
2015/3/31,8576,8608,8383,8383,7487.752441,10265700,-2807
2015/4/1,8268,8299,8192,8236,7356.450684,11061400,-532
2015/4/2,8250,8450,8230,8377,7482.392578,10162600,-9694
2015/4/3,8302,8426,8301,8426,7526.15918,5102600,13068
2015/4/6,8335,8376,8302,8333,7443.091797,4461600,-5884
2015/4/7,8430,8447,8352,8410,7511.868164,6331400,-3500
2015/4/8,8391,8433,8357,8372,7477.92627,7219300,1957
2015/4/9,8401,8407,8347,8367,7473.459961,5641400,-2620
2015/4/10,8386,8410,8322,8326,7436.838379,7874200,-8897
2015/4/13,8326,8350,8203,8248,7367.167969,7078200,1758
2015/4/14,8216,8296,8210,8285,7400.216797,4683500,6369
2015/4/15,8250,8312,8232,8273,7389.498047,5333800,-9994
2015/4/16,8285,8320,8246,8309,7421.654297,4803100,-12395
2015/4/17,8309,8405,8274,8297,7410.936035,7516400,-2351
2015/4/20,8220,8311,8175,8262,7379.67334,5940100,15384
2015/4/21,8324,8447,8286,8447,7544.916992,8903100,11151
2015/4/22,8458,8524,8397,8462,7558.315918,8395600,-14182
2015/4/23,8500,8519,8403,8478,7572.605957,5907400,-2140
2015/4/24,8456,8469,8387,8413,7514.547852,5223300,-14883
2015/4/27,8403,8423,8317,8340,7449.343262,6302700,-11970
2015/4/28,8384,8535,8381,8515,7605.654785,11311600,-10429
2015/4/30,8381,8440,8335,8358,7465.420898,10114400,2520
2015/5/1,8298,8315,8212,8315,7427.012695,7445700,14515
2015/5/7,8251,8266,8204,8214,7336.799805,8162500,6491
2015/5/8,8212,8348,8190,8279,7394.858398,8814700,-4535
2015/5/11,8400,8400,8215,8235,7355.557129,11043400,15505
2015/5/12,8235,8284,8192,8284,7399.324219,7056300,2935
2015/5/13,8212,8226,8152,8196,7320.72168,9583800,11029
2015/5/14,8151,8188,8150,8179,7305.537598,6411100,-4653
2015/5/15,8219,8296,8170,8296,7410.04248,6985800,-13307
2015/5/18,8280,8352,8262,8352,7460.062012,6202500,4399
2015/5/19,8360,8399,8330,8364,7470.780762,6845400,-2033
2015/5/20,8400,8475,8399,8405,7507.402832,7931800,12568
2015/5/21,8432,8450,8370,8423,7523.47998,5292800,-5222
2015/5/22,8439,8439,8336,8346,7454.702637,5957900,-9419
2015/5/25,8399,8465,8378,8459,7555.63623,5912900,4448
2015/5/26,8465,8494,8413,8451,7548.489746,4471000,-9680
2015/5/27,8463,8524,8463,8496,7588.684082,8120100,36
2015/5/28,8580,8700,8552,8637,7714.625977,12092200,15372
2015/5/29,8648,8685,8590,8604,7685.149902,7926600,-3436
2015/6/1,8573,8580,8491,8520,7610.120605,5938800,-941
2015/6/2,8550,8593,8509,8514,7604.761719,5429800,15212
2015/6/3,8500,8548,8447,8515,7605.654785,4928700,12798
2015/6/4,8508,8564,8484,8527,7616.373535,5252200,-3789
2015/6/5,8451,8479,8427,8470,7565.460449,5809400,4754
2015/6/8,8470,8471,8352,8358,7465.420898,8331600,6553
2015/6/9,8340,8342,8215,8215,7337.692871,8195700,7777
2015/6/10,8220,8294,8172,8182,7308.217285,9758100,11725
2015/6/11,8250,8326,8241,8322,7433.265625,7625300,9714
2015/6/12,8387,8394,8329,8394,7497.576172,10174400,107
2015/6/15,8312,8419,8305,8409,7510.975586,5006900,5181
2015/6/16,8353,8455,8325,8395,7498.469727,7368400,4824
2015/6/17,8406,8432,8305,8311,7423.441406,5258900,-12367
2015/6/18,8311,8358,8184,8184,7310.00293,6466100,11281
2015/6/19,8205,8289,8195,8234,7354.664063,8190900,13035
2015/6/22,8200,8304,8180,8297,7410.936035,4731100,2057
2015/6/23,8355,8475,8335,8475,7569.925781,8707700,2166
2015/6/24,8500,8512,8449,8449,7546.703125,7248100,-11003
2015/6/25,8363,8397,8331,8338,7447.557129,5500800,3106
2015/6/26,8312,8374,8260,8333,7443.091797,5231200,15051
2015/6/29,8100,8220,8095,8151,7280.527832,7266800,-612
2015/6/30,8153,8204,8136,8203,7326.974121,6754300,5624
2015/7/1,8178,8192,8127,8140,7270.70166,5400800,-4021
2015/7/2,8199,8243,8150,8153,7282.314453,7019900,819
2015/7/3,8153,8219,8130,8182,7308.217285,5170600,9368
2015/7/6,8105,8119,8060,8067,7205.497559,7593600,-14265
2015/7/7,8130,8136,8101,8116,7249.265625,5204500,7727
2015/7/8,8092,8104,7931,7931,7084.021484,9913800,7388
2015/7/9,7747,7906,7630,7898,7054.546387,13611800,310
2015/7/10,7900,8019,7848,7925,7078.662598,9901300,-5584
2015/7/13,8047,8129,8033,8113,7246.585449,6775800,12686
2015/7/14,8230,8247,8161,8201,7325.188477,7133500,-1696
2015/7/15,8216,8273,8191,8273,7389.498047,5706700,-234
2015/7/16,8332,8444,8318,8432,7531.518555,10080200,-5856
2015/7/17,8390,8399,8300,8345,7453.80957,7505900,-1463
2015/7/21,8388,8422,8333,8376,7481.499023,4998300,-6736
2015/7/22,8317,8356,8273,8278,7393.96582,4791600,-9871
2015/7/23,8299,8338,8246,8277,7393.072266,4933400,-14456
2015/7/24,8230,8313,8217,8277,7393.072266,3538600,12334
2015/7/27,8230,8267,8166,8183,7309.110352,6656800,-10987
2015/7/28,8062,8153,8033,8077,7214.430176,7446900,8153
2015/7/29,8122,8198,8097,8112,7245.691895,5325600,-12983
2015/7/30,8172,8204,8140,8163,7291.245605,5563900,-1428
2015/7/31,8200,8253,8176,8253,7371.635254,5954400,-2240
2015/8/3,8239,8239,8162,8200,7324.294922,4719000,2623
2015/8/4,8100,8146,8084,8121,7253.730957,7105500,-3646
2015/8/5,7990,8001,7864,7930,7083.128906,17468200,-15153
2015/8/6,8015,8067,8006,8033,7175.128906,8888600,5861
2015/8/7,8000,8126,7985,8118,7251.052246,6682700,97
2015/8/10,8101,8144,8005,8144,7274.274414,6081300,-5721
2015/8/11,8160,8203,8083,8122,7254.625,8161900,6039
2015/8/12,8050,8077,7966,7987,7134.041992,10084000,51
2015/8/13,7907,7959,7903,7941,7092.954102,8420700,8052
2015/8/14,7930,7981,7922,7945,7096.527832,5182200,-2213
2015/8/17,7945,7971,7920,7932,7084.915527,5049200,222
2015/8/18,7920,7986,7917,7967,7116.177246,4160500,-6577
2015/8/19,7931,7971,7897,7897,7053.652832,6102800,-12418
2015/8/20,7850,7853,7732,7732,6906.273926,9506500,9255
2015/8/21,7481,7585,7480,7500,6699.049805,12400800,-12194
2015/8/24,7200,7229,6994,6994,6247.087891,20696600,14493
2015/8/25,6700,7196,6650,6725,6006.814453,20309700,-14164
2015/8/26,6825,6980,6789,6920,6180.990723,17627400,5806
2015/8/27,7170,7190,7007,7026,6275.670898,14393100,11798
2015/8/28,7210,7390,7172,7346,6561.495605,14081800,11481
2015/8/31,7326,7328,7146,7192,6423.941895,10698500,-15347
2015/9/1,7124,7178,7000,7000,6252.446289,9876600,-10538
2015/9/2,6860,7168,6840,7015,6265.844238,13797900,-6292
2015/9/3,7093,7355,7092,7185,6417.689941,14061100,9752
2015/9/4,7215,7258,6911,7004,6256.019531,11865100,-14234
2015/9/7,6922,7108,6846,7089,6331.942383,12347200,7660
2015/9/8,7088,7165,7030,7050,6297.107422,11084400,13826
2015/9/9,7227,7491,7209,7491,6691.011719,17210800,14399
2015/9/10,7220,7340,7103,7175,6408.757813,16163500,-4746
2015/9/11,7025,7151,7008,7072,6316.757813,15991700,-11211
2015/9/14,7100,7145,7005,7007,6258.699219,10029500,-8714
2015/9/15,7060,7276,7043,7161,6396.25293,13572300,5549
2015/9/16,7273,7368,7201,7297,6517.729004,9274500,8414
2015/9/17,7347,7434,7275,7338,6554.350586,9825500,5831
2015/9/18,7251,7283,7160,7234,6461.456543,10209100,-9538
2015/9/24,7150,7222,7100,7100,6341.767578,12988800,4532
2015/9/25,7113,7270,7037,7195,6426.62207,12788400,-11569
2015/9/28,7195,7250,7016,7049,6384.955566,10637700,9110
2015/9/29,6910,6922,6669,6719,6086.042969,15795500,-3717
2015/9/30,6823,7039,6780,6971,6314.304199,13478800,-2508
2015/10/1,7020,7238,6961,7151,6477.34668,14072700,15770
2015/10/2,7050,7276,7018,7257,6573.361328,11966700,-2407
2015/10/5,7319,7359,7227,7246,6563.396973,8648100,737
2015/10/6,7363,7377,7196,7218,6538.035156,9580100,-10772
2015/10/7,7264,7371,7251,7351,6658.505371,9634400,11644
2015/10/8,7329,7443,7297,7349,6656.693848,10369500,-1365
2015/10/9,7383,7500,7372,7500,6793.469727,11243300,3074
2015/10/13,7383,7404,7260,7316,6626.802734,11668900,-12919
2015/10/14,7220,7255,7136,7188,6510.861328,10441500,-6895
2015/10/15,7136,7272,7101,7251,6567.925781,7767300,7999
2015/10/16,7292,7417,7269,7400,6702.88916,10786800,8085
2015/10/19,7393,7419,7280,7356,6663.035156,8913000,-14403
2015/10/20,7400,7401,7303,7320,6630.42627,5532300,5227
2015/10/21,7352,7468,7340,7467,6763.577637,8541000,3798
